
### Amazon EC2
# us-west-2
route 108.128.160.0 255.255.254.0
route 108.128.162.0 255.255.255.0
route 34.245.205.0 255.255.255.224
route 34.245.205.64 255.255.255.224
route 18.202.216.48 255.255.255.248
route 3.249.28.0 255.255.254.0
route 52.19.124.0 255.255.254.0
route 3.248.186.92 255.255.255.252
route 3.248.244.240 255.255.255.252
# eu-south-1
route 52.95.224.0 255.255.255.0
route 54.240.236.26 255.255.255.255
route 54.240.236.54 255.255.255.255
route 54.240.236.69 255.255.255.255
route 150.222.243.19 255.255.255.255
route 150.222.240.245 255.255.255.255
route 54.240.236.22 255.255.255.255
route 99.77.159.0 255.255.255.0
route 52.93.133.177 255.255.255.255
route 54.240.236.38 255.255.255.255
route 150.222.243.9 255.255.255.255
route 52.93.133.153 255.255.255.255
route 54.240.236.74 255.255.255.255
route 150.222.243.177 255.255.255.255
route 150.222.244.37 255.255.255.255
route 150.222.243.43 255.255.255.255
route 150.222.244.35 255.255.255.255
route 54.240.236.78 255.255.255.255
route 54.240.236.18 255.255.255.255
route 99.77.138.0 255.255.255.0
route 150.222.240.239 255.255.255.255
route 54.240.236.45 255.255.255.255
route 150.222.243.53 255.255.255.255
route 54.240.236.33 255.255.255.255
route 54.240.236.49 255.255.255.255
route 52.93.133.133 255.255.255.255
route 54.240.236.10 255.255.255.255
route 150.222.240.135 255.255.255.255
route 54.240.236.85 255.255.255.255
route 52.93.133.129 255.255.255.255
route 15.177.90.0 255.255.255.0
route 52.95.151.0 255.255.255.0
route 54.240.236.34 255.255.255.255
route 52.93.133.175 255.255.255.255
route 52.93.133.155 255.255.255.255
route 54.240.236.5 255.255.255.255
route 54.240.236.1 255.255.255.255
route 52.93.135.195 255.255.255.255
route 150.222.240.207 255.255.255.255
route 52.93.134.181 255.255.255.255
route 54.240.236.2 255.255.255.255
route 150.222.243.47 255.255.255.255
route 150.222.242.99 255.255.255.255
route 15.161.0.0 255.255.0.0
route 52.93.129.95 255.255.255.255
route 54.240.236.61 255.255.255.255
route 150.222.243.15 255.255.255.255
route 54.240.236.73 255.255.255.255
route 54.240.236.13 255.255.255.255
route 150.222.243.17 255.255.255.255
route 52.93.133.181 255.255.255.255
route 54.240.236.62 255.255.255.255
route 54.240.236.82 255.255.255.255
route 54.240.236.6 255.255.255.255
route 52.95.152.0 255.255.254.0
route 150.222.240.249 255.255.255.255
route 54.240.236.57 255.255.255.255
route 52.93.133.131 255.255.255.255
route 52.94.18.0 255.255.255.0
route 150.222.240.161 255.255.255.255
route 52.144.214.128 255.255.255.192
route 150.222.240.251 255.255.255.255
route 150.222.240.237 255.255.255.255
route 150.222.240.247 255.255.255.255
route 150.222.243.35 255.255.255.255
route 54.240.236.41 255.255.255.255
route 54.240.236.94 255.255.255.255
route 150.222.243.11 255.255.255.255
route 150.222.243.37 255.255.255.255
route 54.240.236.46 255.255.255.255
route 52.119.152.0 255.255.252.0
route 52.93.131.217 255.255.255.255
route 54.240.236.53 255.255.255.255
route 54.240.236.77 255.255.255.255
route 54.240.236.93 255.255.255.255
route 150.222.243.13 255.255.255.255
route 52.119.156.0 255.255.252.0
route 54.240.236.65 255.255.255.255
route 52.93.133.127 255.255.255.255
route 150.222.243.41 255.255.255.255
route 35.152.0.0 255.255.0.0
route 150.222.243.33 255.255.255.255
route 150.222.240.131 255.255.255.255
route 52.93.133.179 255.255.255.255
route 150.222.243.45 255.255.255.255
route 150.222.243.51 255.255.255.255
route 54.240.236.66 255.255.255.255
route 54.240.236.21 255.255.255.255
route 54.240.236.25 255.255.255.255
route 54.240.236.50 255.255.255.255
route 54.240.236.58 255.255.255.255
route 150.222.243.59 255.255.255.255
route 54.240.236.90 255.255.255.255
route 54.240.236.17 255.255.255.255
route 54.240.236.29 255.255.255.255
route 54.239.1.32 255.255.255.240
route 150.222.243.39 255.255.255.255
route 52.94.249.48 255.255.255.240
route 150.222.243.57 255.255.255.255
route 54.240.236.14 255.255.255.255
route 54.240.236.30 255.255.255.255
route 54.240.236.70 255.255.255.255
route 150.222.242.97 255.255.255.255
route 54.240.236.86 255.255.255.255
route 54.240.236.37 255.255.255.255
route 54.240.236.42 255.255.255.255
route 150.222.243.55 255.255.255.255
route 54.240.236.9 255.255.255.255
route 54.240.236.81 255.255.255.255
route 150.222.229.0 255.255.255.0
route 150.222.240.137 255.255.255.255
route 52.119.128.0 255.255.240.0
route 52.119.144.0 255.255.248.0
route 54.240.236.89 255.255.255.255
route 52.95.151.0 255.255.255.0
route 52.95.152.0 255.255.254.0
route 52.94.18.0 255.255.255.0
route 52.95.224.0 255.255.255.0
route 99.77.159.0 255.255.255.0
route 99.77.138.0 255.255.255.0
route 15.177.90.0 255.255.255.0
route 15.161.0.0 255.255.0.0
route 35.152.0.0 255.255.0.0
route 52.94.249.48 255.255.255.240
route 15.177.90.0 255.255.255.0
route 15.161.135.164 255.255.255.252
# eu-north-1
route 52.46.220.0 255.255.252.0
route 52.144.215.192 255.255.255.254
route 54.239.1.96 255.255.255.240
route 13.248.100.0 255.255.255.0
route 52.46.208.0 255.255.248.0
route 52.144.216.2 255.255.255.254
route 52.144.215.196 255.255.255.254
route 52.95.169.0 255.255.255.0
route 150.222.203.0 255.255.255.0
route 99.77.137.0 255.255.255.0
route 52.95.227.0 255.255.255.0
route 52.144.215.194 255.255.255.254
route 13.248.122.0 255.255.255.0
route 13.53.0.0 255.255.0.0
route 52.144.215.202 255.255.255.254
route 13.48.0.0 255.254.0.0
route 52.144.216.10 255.255.255.254
route 52.144.208.0 255.255.255.254
route 52.144.208.2 255.255.255.254
route 52.144.215.200 255.255.255.254
route 15.177.72.0 255.255.255.0
route 52.94.23.0 255.255.255.0
route 150.222.117.0 255.255.255.0
route 52.144.216.4 255.255.255.254
route 52.144.215.198 255.255.255.254
route 150.222.118.0 255.255.255.0
route 52.46.192.0 255.255.240.0
route 52.95.170.0 255.255.254.0
route 52.144.216.8 255.255.255.254
route 52.94.249.128 255.255.255.240
route 52.144.216.6 255.255.255.254
route 52.144.216.0 255.255.255.254
route 52.95.169.0 255.255.255.0
route 52.95.170.0 255.255.254.0
route 52.94.23.0 255.255.255.0
route 99.77.137.0 255.255.255.0
route 52.95.227.0 255.255.255.0
route 13.53.0.0 255.255.0.0
route 13.48.0.0 255.254.0.0
route 15.177.72.0 255.255.255.0
route 52.94.249.128 255.255.255.240
route 13.48.4.192 255.255.255.248
route 13.248.100.0 255.255.255.0
route 13.248.122.0 255.255.255.0
route 15.177.72.0 255.255.255.0
route 13.53.180.0 255.255.254.0
route 13.48.74.0 255.255.255.0
route 13.48.186.128 255.255.255.224
route 13.48.186.160 255.255.255.224
route 13.48.4.200 255.255.255.252
route 13.48.32.0 255.255.255.0
# eu-central-1
route 52.93.126.135 255.255.255.255
route 150.222.122.104 255.255.255.254
route 150.222.120.242 255.255.255.254
route 52.219.72.0 255.255.252.0
route 18.192.0.0 255.254.0.0
route 52.93.126.132 255.255.255.255
route 64.252.89.0 255.255.255.0
route 99.78.156.0 255.255.252.0
route 150.222.120.20 255.255.255.254
route 150.222.129.134 255.255.255.254
route 99.77.136.0 255.255.255.0
route 150.222.245.122 255.255.255.254
route 150.222.129.122 255.255.255.254
route 150.222.120.230 255.255.255.254
route 150.222.120.248 255.255.255.254
route 150.222.129.132 255.255.255.254
route 150.222.5.0 255.255.255.0
route 150.222.120.62 255.255.255.254
route 52.58.0.0 255.254.0.0
route 150.222.122.106 255.255.255.254
route 18.184.0.0 255.254.0.0
route 52.57.0.0 255.255.0.0
route 150.222.120.234 255.255.255.254
route 13.248.97.0 255.255.255.0
route 54.93.0.0 255.255.0.0
route 3.124.0.0 255.252.0.0
route 150.222.120.252 255.255.255.255
route 15.230.65.0 255.255.255.192
route 150.222.122.102 255.255.255.254
route 52.95.255.128 255.255.255.240
route 150.222.10.0 255.255.255.0
route 150.222.129.118 255.255.255.254
route 54.239.54.0 255.255.254.0
route 18.156.0.0 255.252.0.0
route 150.222.120.228 255.255.255.254
route 150.222.122.92 255.255.255.254
route 15.230.65.64 255.255.255.192
route 54.239.64.0 255.255.248.0
route 150.222.122.94 255.255.255.254
route 150.222.129.112 255.255.255.254
route 15.230.64.192 255.255.255.192
route 52.93.126.133 255.255.255.255
route 52.94.69.0 255.255.255.0
route 64.252.87.0 255.255.255.0
route 150.222.122.96 255.255.255.254
route 150.222.104.0 255.255.255.0
route 150.222.129.140 255.255.255.254
route 150.222.120.226 255.255.255.254
route 150.222.129.116 255.255.255.254
route 99.77.158.0 255.255.255.0
route 150.222.120.246 255.255.255.254
route 150.222.122.100 255.255.255.254
route 150.222.120.250 255.255.255.254
route 52.94.198.48 255.255.255.240
route 99.77.247.0 255.255.255.0
route 64.252.88.0 255.255.255.0
route 150.222.120.232 255.255.255.254
route 54.239.4.0 255.255.252.0
route 52.94.204.0 255.255.254.0
route 52.29.0.0 255.255.0.0
route 52.144.209.0 255.255.255.192
route 99.78.160.0 255.255.248.0
route 150.222.120.224 255.255.255.254
route 15.193.4.0 255.255.255.0
route 54.239.106.0 255.255.254.0
route 150.222.120.240 255.255.255.254
route 99.78.168.0 255.255.254.0
route 3.120.0.0 255.252.0.0
route 18.198.0.0 255.254.0.0
route 52.94.248.112 255.255.255.240
route 15.221.3.0 255.255.255.0
route 52.144.210.192 255.255.255.192
route 52.94.17.0 255.255.255.0
route 150.222.120.255 255.255.255.255
route 13.248.123.0 255.255.255.0
route 150.222.129.126 255.255.255.254
route 35.156.0.0 255.252.0.0
route 52.219.44.0 255.255.252.0
route 150.222.122.116 255.255.255.254
route 54.239.0.160 255.255.255.240
route 150.222.129.130 255.255.255.254
route 52.219.140.0 255.255.255.0
route 18.153.0.0 255.255.0.0
route 150.222.129.124 255.255.255.254
route 54.231.192.0 255.255.240.0
route 150.222.122.110 255.255.255.254
route 150.222.120.244 255.255.255.254
route 54.239.56.0 255.255.248.0
route 64.252.86.0 255.255.255.0
route 18.196.0.0 255.254.0.0
route 52.95.248.0 255.255.255.0
route 150.222.129.136 255.255.255.254
route 150.222.129.128 255.255.255.254
route 52.144.211.0 255.255.255.192
route 150.222.122.108 255.255.255.254
route 18.194.0.0 255.254.0.0
route 99.82.163.0 255.255.255.0
route 52.46.184.0 255.255.252.0
route 52.119.188.0 255.255.252.0
route 150.222.122.114 255.255.255.254
route 150.222.129.138 255.255.255.254
route 150.222.129.114 255.255.255.254
route 150.222.129.120 255.255.255.254
route 150.222.122.112 255.255.255.254
route 150.222.122.98 255.255.255.254
route 52.93.126.134 255.255.255.255
route 52.28.0.0 255.255.0.0
route 15.177.68.0 255.255.254.0
route 99.77.247.0 255.255.255.0
route 52.219.72.0 255.255.252.0
route 52.219.44.0 255.255.252.0
route 52.219.140.0 255.255.255.0
route 54.231.192.0 255.255.240.0
route 52.94.17.0 255.255.255.0
route 18.192.0.0 255.254.0.0
route 64.252.89.0 255.255.255.0
route 99.77.136.0 255.255.255.0
route 52.58.0.0 255.254.0.0
route 18.184.0.0 255.254.0.0
route 52.57.0.0 255.255.0.0
route 54.93.0.0 255.255.0.0
route 3.124.0.0 255.252.0.0
route 52.95.255.128 255.255.255.240
route 18.156.0.0 255.252.0.0
route 64.252.87.0 255.255.255.0
route 99.77.158.0 255.255.255.0
route 99.77.247.0 255.255.255.0
route 64.252.88.0 255.255.255.0
route 52.29.0.0 255.255.0.0
route 15.193.4.0 255.255.255.0
route 3.120.0.0 255.252.0.0
route 18.198.0.0 255.254.0.0
route 52.94.248.112 255.255.255.240
route 35.156.0.0 255.252.0.0
route 18.153.0.0 255.255.0.0
route 64.252.86.0 255.255.255.0
route 18.196.0.0 255.254.0.0
route 52.95.248.0 255.255.255.0
route 18.194.0.0 255.254.0.0
route 52.46.184.0 255.255.252.0
route 52.28.0.0 255.255.0.0
route 15.177.68.0 255.255.254.0
route 35.157.127.248 255.255.255.248
route 13.248.97.0 255.255.255.0
route 13.248.123.0 255.255.255.0
route 99.82.163.0 255.255.255.0
route 15.177.68.0 255.255.254.0
route 35.158.136.0 255.255.255.0
route 52.57.254.0 255.255.255.0
route 3.122.128.0 255.255.254.0
route 3.123.12.192 255.255.255.192
route 3.123.14.0 255.255.255.0
route 3.123.15.0 255.255.255.128
route 18.184.2.128 255.255.255.128
route 35.158.127.64 255.255.255.192
route 18.184.138.224 255.255.255.224
route 18.184.203.128 255.255.255.224
route 3.120.181.40 255.255.255.248
route 18.156.52.0 255.255.255.0
route 18.156.54.0 255.255.254.0
route 52.59.127.0 255.255.255.0
route 3.127.48.244 255.255.255.252
route 3.127.48.248 255.255.255.252
# cn-northwest-1
route 52.82.169.16 255.255.255.240
route 52.82.169.0 255.255.255.240
route 52.83.0.0 255.255.0.0
route 52.82.168.0 255.255.255.0
route 52.82.176.0 255.255.252.0
route 52.82.184.0 255.255.254.0
route 52.82.160.0 255.255.252.0
route 68.79.0.0 255.255.192.0
route 52.82.180.0 255.255.252.0
route 161.189.0.0 255.255.0.0
route 52.82.0.0 255.255.128.0
route 52.82.187.0 255.255.255.0
route 54.239.0.176 255.255.255.240
route 52.82.164.0 255.255.252.0
route 52.82.192.0 255.255.192.0
route 52.82.188.0 255.255.252.0
route 52.82.164.0 255.255.252.0
route 52.82.188.0 255.255.252.0
route 52.82.187.0 255.255.255.0
route 52.82.169.0 255.255.255.240
route 52.83.0.0 255.255.0.0
route 52.82.168.0 255.255.255.0
route 52.82.176.0 255.255.252.0
route 52.82.184.0 255.255.254.0
route 68.79.0.0 255.255.192.0
route 52.82.180.0 255.255.252.0
route 161.189.0.0 255.255.0.0
route 52.82.0.0 255.255.128.0
route 52.82.164.0 255.255.252.0
route 52.82.1.0 255.255.255.248
# cn-north-1
route 54.222.58.0 255.255.255.240
route 54.239.0.144 255.255.255.240
route 52.80.0.0 255.255.0.0
route 54.222.0.0 255.255.224.0
route 54.222.58.48 255.255.255.240
route 140.179.0.0 255.255.0.0
route 54.223.0.0 255.255.0.0
route 150.222.89.0 255.255.255.0
route 54.222.32.0 255.255.252.0
route 52.81.0.0 255.255.0.0
route 54.222.52.0 255.255.252.0
route 54.222.128.0 255.255.128.0
route 150.222.88.0 255.255.255.0
route 54.222.59.0 255.255.255.0
route 54.222.76.0 255.255.252.0
route 54.222.66.0 255.255.254.0
route 54.222.57.0 255.255.255.0
route 54.222.70.0 255.255.255.0
route 54.222.64.0 255.255.254.0
route 54.222.36.0 255.255.252.0
route 52.95.255.144 255.255.255.240
route 54.222.48.0 255.255.252.0
route 15.230.41.0 255.255.255.0
route 54.222.58.32 255.255.255.240
route 54.222.52.0 255.255.252.0
route 54.222.48.0 255.255.252.0
route 54.222.57.0 255.255.255.0
route 52.80.0.0 255.255.0.0
route 140.179.0.0 255.255.0.0
route 54.223.0.0 255.255.0.0
route 54.222.32.0 255.255.252.0
route 52.81.0.0 255.255.0.0
route 54.222.52.0 255.255.252.0
route 54.222.128.0 255.255.128.0
route 54.222.59.0 255.255.255.0
route 54.222.64.0 255.255.254.0
route 54.222.36.0 255.255.252.0
route 52.95.255.144 255.255.255.240
route 54.222.58.32 255.255.255.240
route 52.80.198.136 255.255.255.248
# ca-central-1
route 52.144.199.128 255.255.255.192
route 52.93.5.0 255.255.255.0
route 52.93.193.200 255.255.255.255
route 52.93.193.199 255.255.255.255
route 15.222.0.0 255.254.0.0
route 52.93.193.195 255.255.255.255
route 15.230.21.0 255.255.255.0
route 52.94.64.0 255.255.252.0
route 52.144.201.128 255.255.255.192
route 35.182.0.0 255.254.0.0
route 3.96.0.0 255.254.0.0
route 52.93.193.198 255.255.255.255
route 15.221.33.0 255.255.255.0
route 99.82.174.0 255.255.255.0
route 99.79.0.0 255.255.0.0
route 150.222.109.0 255.255.255.0
route 52.93.75.0 255.255.255.0
route 52.93.193.196 255.255.255.255
route 52.94.80.0 255.255.240.0
route 52.94.248.208 255.255.255.240
route 52.94.96.0 255.255.240.0
route 52.93.193.197 255.255.255.255
route 52.94.14.0 255.255.255.0
route 52.93.193.202 255.255.255.255
route 52.60.0.0 255.255.0.0
route 52.93.193.192 255.255.255.255
route 52.95.146.0 255.255.254.0
route 15.177.84.0 255.255.255.0
route 52.93.193.194 255.255.255.255
route 52.144.201.64 255.255.255.192
route 52.94.198.128 255.255.255.240
route 52.93.193.193 255.255.255.255
route 52.95.145.0 255.255.255.0
route 52.95.250.0 255.255.255.0
route 52.93.193.201 255.255.255.255
route 13.248.126.0 255.255.255.0
route 52.93.193.203 255.255.255.255
route 54.239.1.0 255.255.255.240
route 99.77.150.0 255.255.255.0
route 52.95.146.0 255.255.254.0
route 52.95.145.0 255.255.255.0
route 52.94.14.0 255.255.255.0
route 15.222.0.0 255.254.0.0
route 35.182.0.0 255.254.0.0
route 3.96.0.0 255.254.0.0
route 99.79.0.0 255.255.0.0
route 52.94.248.208 255.255.255.240
route 52.60.0.0 255.255.0.0
route 15.177.84.0 255.255.255.0
route 52.95.250.0 255.255.255.0
route 99.77.150.0 255.255.255.0
route 35.182.14.48 255.255.255.248
route 99.82.174.0 255.255.255.0
route 13.248.126.0 255.255.255.0
route 15.177.84.0 255.255.255.0
route 99.79.169.0 255.255.255.0
route 99.79.34.0 255.255.254.0
route 99.79.126.0 255.255.255.0
route 15.222.16.96 255.255.255.224
route 15.222.43.0 255.255.255.224
route 35.183.92.176 255.255.255.248
route 15.223.100.0 255.255.255.0
route 15.223.102.0 255.255.254.0
route 35.183.255.0 255.255.255.0
route 3.96.2.68 255.255.255.252
route 3.96.2.72 255.255.255.252
# ap-southeast-3
route 52.95.178.0 255.255.254.0
route 108.136.0.0 255.254.0.0
route 99.78.232.0 255.255.248.0
route 99.78.240.0 255.255.240.0
route 52.95.177.0 255.255.255.0
route 52.94.249.192 255.255.255.240
route 52.95.235.0 255.255.255.0
route 99.78.228.0 255.255.252.0
route 54.239.1.144 255.255.255.240
route 52.95.178.0 255.255.254.0
route 52.95.177.0 255.255.255.0
route 108.136.0.0 255.254.0.0
route 52.94.249.192 255.255.255.240
route 52.95.235.0 255.255.255.0
# ap-southeast-2
route 52.95.36.0 255.255.252.0
route 15.193.3.0 255.255.255.0
route 13.236.0.0 255.252.0.0
route 15.177.83.0 255.255.255.0
route 54.206.0.0 255.255.0.0
route 54.153.128.0 255.255.128.0
route 150.222.119.0 255.255.255.0
route 99.82.184.0 255.255.252.0
route 52.95.255.16 255.255.255.240
route 52.95.128.0 255.255.248.0
route 150.222.112.0 255.255.255.0
route 54.252.0.0 255.255.0.0
route 150.222.82.0 255.255.255.0
route 52.144.229.0 255.255.255.192
route 3.104.0.0 255.252.0.0
route 64.252.108.0 255.255.255.0
route 54.239.0.112 255.255.255.240
route 54.240.204.0 255.255.252.0
route 54.231.248.0 255.255.252.0
route 3.24.0.0 255.252.0.0
route 99.78.212.0 255.255.252.0
route 103.8.172.0 255.255.252.0
route 54.240.203.0 255.255.255.0
route 52.144.224.64 255.255.255.192
route 54.231.252.0 255.255.255.0
route 52.93.126.138 255.255.255.255
route 52.93.126.137 255.255.255.255
route 52.93.126.139 255.255.255.255
route 64.252.107.0 255.255.255.0
route 52.94.198.112 255.255.255.240
route 52.64.0.0 255.255.128.0
route 52.119.210.0 255.255.254.0
route 13.54.0.0 255.254.0.0
route 52.95.241.0 255.255.255.0
route 99.77.144.0 255.255.255.0
route 150.222.72.0 255.255.255.0
route 52.94.13.0 255.255.255.0
route 64.252.106.0 255.255.255.0
route 15.221.20.0 255.255.252.0
route 52.64.128.0 255.255.128.0
route 54.66.0.0 255.255.0.0
route 13.210.0.0 255.254.0.0
route 99.78.170.0 255.255.254.0
route 52.62.0.0 255.254.0.0
route 52.144.228.64 255.255.255.192
route 13.248.109.0 255.255.255.0
route 54.253.0.0 255.255.0.0
route 150.222.142.0 255.255.255.0
route 52.94.248.64 255.255.255.240
route 52.93.126.136 255.255.255.255
route 52.93.78.0 255.255.255.0
route 15.230.22.0 255.255.255.0
route 52.65.0.0 255.255.0.0
route 64.252.109.0 255.255.255.0
route 15.230.23.0 255.255.255.0
route 54.79.0.0 255.255.0.0
route 13.248.102.0 255.255.255.0
route 54.240.192.0 255.255.252.0
route 54.252.254.192 255.255.255.192
route 54.252.79.128 255.255.255.192
route 52.95.128.0 255.255.248.0
route 54.231.248.0 255.255.252.0
route 54.231.252.0 255.255.255.0
route 52.94.13.0 255.255.255.0
route 15.193.3.0 255.255.255.0
route 13.236.0.0 255.252.0.0
route 15.177.83.0 255.255.255.0
route 54.206.0.0 255.255.0.0
route 54.153.128.0 255.255.128.0
route 52.95.255.16 255.255.255.240
route 54.252.0.0 255.255.0.0
route 3.104.0.0 255.252.0.0
route 64.252.108.0 255.255.255.0
route 3.24.0.0 255.252.0.0
route 64.252.107.0 255.255.255.0
route 52.64.0.0 255.255.128.0
route 13.54.0.0 255.254.0.0
route 52.95.241.0 255.255.255.0
route 99.77.144.0 255.255.255.0
route 64.252.106.0 255.255.255.0
route 52.64.128.0 255.255.128.0
route 54.66.0.0 255.255.0.0
route 13.210.0.0 255.254.0.0
route 52.62.0.0 255.254.0.0
route 54.253.0.0 255.255.0.0
route 52.94.248.64 255.255.255.240
route 52.65.0.0 255.255.0.0
route 64.252.109.0 255.255.255.0
route 54.79.0.0 255.255.0.0
route 13.55.255.216 255.255.255.248
route 13.248.109.0 255.255.255.0
route 13.248.102.0 255.255.255.0
route 15.177.83.0 255.255.255.0
route 13.54.63.128 255.255.255.192
route 13.210.67.128 255.255.255.192
route 3.104.82.0 255.255.254.0
route 3.105.172.0 255.255.252.0
route 13.210.2.192 255.255.255.192
route 13.236.8.0 255.255.255.128
route 13.236.82.128 255.255.255.224
route 13.236.82.96 255.255.255.224
route 13.239.158.0 255.255.255.248
route 3.25.43.0 255.255.255.0
route 3.25.44.0 255.255.254.0
route 54.153.254.0 255.255.255.0
route 3.25.47.28 255.255.255.252
route 3.25.47.32 255.255.255.252
# ap-southeast-1
route 150.222.78.0 255.255.255.0
route 15.221.35.0 255.255.255.0
route 15.193.2.0 255.255.255.0
route 52.219.48.0 255.255.252.0
route 15.230.29.0 255.255.255.0
route 15.177.82.0 255.255.255.0
route 122.248.192.0 255.255.192.0
route 54.169.0.0 255.255.0.0
route 52.144.224.128 255.255.255.192
route 54.239.0.96 255.255.255.240
route 103.246.148.0 255.255.254.0
route 54.255.0.0 255.255.0.0
route 150.222.3.176 255.255.255.255
route 52.95.255.32 255.255.255.240
route 175.41.128.0 255.255.192.0
route 13.250.0.0 255.254.0.0
route 64.252.102.0 255.255.255.0
route 99.77.143.0 255.255.255.0
route 52.144.231.64 255.255.255.192
route 99.82.173.0 255.255.255.0
route 52.76.128.0 255.255.128.0
route 52.219.32.0 255.255.248.0
route 150.222.3.177 255.255.255.255
route 52.93.8.0 255.255.252.0
route 64.252.103.0 255.255.255.0
route 15.221.8.0 255.255.248.0
route 52.74.0.0 255.255.0.0
route 54.179.0.0 255.255.0.0
route 13.248.127.0 255.255.255.0
route 150.222.3.178 255.255.255.255
route 52.220.0.0 255.254.0.0
route 18.142.0.0 255.254.0.0
route 46.137.192.0 255.255.224.0
route 43.250.192.0 255.255.255.0
route 46.137.224.0 255.255.224.0
route 46.51.216.0 255.255.248.0
route 52.94.248.32 255.255.255.240
route 52.219.40.0 255.255.252.0
route 150.222.108.0 255.255.255.0
route 54.254.0.0 255.255.0.0
route 54.151.128.0 255.255.128.0
route 99.87.0.0 255.255.252.0
route 52.219.124.0 255.255.252.0
route 18.136.0.0 255.255.0.0
route 13.212.0.0 255.254.0.0
route 52.93.63.0 255.255.255.0
route 52.95.35.0 255.255.255.0
route 64.252.104.0 255.255.255.0
route 52.219.128.0 255.255.252.0
route 150.222.3.179 255.255.255.255
route 18.140.0.0 255.254.0.0
route 52.95.212.0 255.255.252.0
route 15.230.6.0 255.255.255.0
route 52.93.19.237 255.255.255.255
route 52.95.242.0 255.255.255.0
route 54.240.227.0 255.255.255.0
route 54.240.199.0 255.255.255.0
route 99.77.161.0 255.255.255.0
route 203.83.220.0 255.255.252.0
route 52.219.132.0 255.255.252.0
route 52.94.198.96 255.255.255.240
route 52.94.11.0 255.255.255.0
route 150.222.219.0 255.255.255.0
route 18.138.0.0 255.254.0.0
route 52.93.19.236 255.255.255.255
route 52.119.205.0 255.255.255.0
route 52.76.0.0 255.255.128.0
route 52.119.184.0 255.255.252.0
route 54.251.0.0 255.255.0.0
route 13.248.107.0 255.255.255.0
route 64.252.105.0 255.255.255.0
route 3.0.0.0 255.254.0.0
route 43.250.193.0 255.255.255.0
route 52.77.0.0 255.255.0.0
route 54.240.226.0 255.255.255.0
route 13.228.0.0 255.254.0.0
route 54.255.254.192 255.255.255.192
route 54.251.31.128 255.255.255.192
route 52.219.48.0 255.255.252.0
route 52.219.32.0 255.255.248.0
route 52.219.40.0 255.255.252.0
route 52.219.124.0 255.255.252.0
route 52.219.128.0 255.255.252.0
route 52.219.132.0 255.255.252.0
route 52.94.11.0 255.255.255.0
route 15.193.2.0 255.255.255.0
route 15.177.82.0 255.255.255.0
route 122.248.192.0 255.255.192.0
route 54.169.0.0 255.255.0.0
route 54.255.0.0 255.255.0.0
route 52.95.255.32 255.255.255.240
route 175.41.128.0 255.255.192.0
route 13.250.0.0 255.254.0.0
route 64.252.102.0 255.255.255.0
route 99.77.143.0 255.255.255.0
route 52.76.128.0 255.255.128.0
route 64.252.103.0 255.255.255.0
route 52.74.0.0 255.255.0.0
route 54.179.0.0 255.255.0.0
route 52.220.0.0 255.254.0.0
route 18.142.0.0 255.254.0.0
route 46.137.192.0 255.255.224.0
route 46.137.224.0 255.255.224.0
route 46.51.216.0 255.255.248.0
route 52.94.248.32 255.255.255.240
route 54.254.0.0 255.255.0.0
route 54.151.128.0 255.255.128.0
route 18.136.0.0 255.255.0.0
route 13.212.0.0 255.254.0.0
route 64.252.104.0 255.255.255.0
route 18.140.0.0 255.254.0.0
route 52.95.242.0 255.255.255.0
route 99.77.161.0 255.255.255.0
route 18.138.0.0 255.254.0.0
route 52.119.205.0 255.255.255.0
route 52.76.0.0 255.255.128.0
route 54.251.0.0 255.255.0.0
route 64.252.105.0 255.255.255.0
route 3.0.0.0 255.254.0.0
route 52.77.0.0 255.255.0.0
route 13.228.0.0 255.254.0.0
route 52.221.221.128 255.255.255.248
route 99.82.173.0 255.255.255.0
route 13.248.107.0 255.255.255.0
route 15.177.82.0 255.255.255.0
route 13.228.69.0 255.255.255.0
route 52.220.191.0 255.255.255.192
route 13.251.113.64 255.255.255.192
route 13.251.116.0 255.255.254.0
route 18.138.134.128 255.255.255.128
route 18.138.244.0 255.255.254.0
route 13.250.186.128 255.255.255.224
route 13.250.186.160 255.255.255.224
route 3.0.5.32 255.255.255.248
route 18.141.152.0 255.255.255.0
route 18.141.154.0 255.255.254.0
route 52.76.127.0 255.255.255.0
route 18.141.66.248 255.255.255.252
route 18.141.66.252 255.255.255.252
# ap-south-1
route 13.248.117.0 255.255.255.0
route 150.222.84.0 255.255.255.0
route 150.222.220.0 255.255.255.0
route 3.5.208.0 255.255.252.0
route 13.248.105.0 255.255.255.0
route 52.94.198.80 255.255.255.240
route 54.239.0.208 255.255.255.240
route 52.93.126.244 255.255.255.255
route 52.219.62.0 255.255.254.0
route 52.93.126.245 255.255.255.255
route 52.144.228.128 255.255.255.192
route 52.95.249.0 255.255.255.0
route 65.0.0.0 255.252.0.0
route 64.252.101.0 255.255.255.0
route 15.177.73.0 255.255.255.0
route 13.232.0.0 255.252.0.0
route 52.93.126.205 255.255.255.255
route 150.222.115.0 255.255.255.0
route 15.230.0.0 255.255.255.0
route 150.222.235.0 255.255.255.0
route 52.93.126.204 255.255.255.255
route 64.252.100.0 255.255.255.0
route 13.126.0.0 255.254.0.0
route 15.206.0.0 255.254.0.0
route 150.222.83.0 255.255.255.0
route 52.93.99.0 255.255.255.0
