
### Amazon EC2
# us-west-2
route 64.252.107.0 255.255.255.0
route 52.94.198.112 255.255.255.240
route 99.83.80.0 255.255.252.0
route 3.5.168.0 255.255.254.0
route 52.64.0.0 255.255.128.0
route 52.119.210.0 255.255.254.0
route 13.54.0.0 255.254.0.0
route 52.95.241.0 255.255.255.0
route 99.77.144.0 255.255.255.0
route 150.222.72.0 255.255.255.0
route 52.94.13.0 255.255.255.0
route 64.252.106.0 255.255.255.0
route 15.221.20.0 255.255.252.0
route 52.64.128.0 255.255.128.0
route 54.66.0.0 255.255.0.0
route 13.210.0.0 255.254.0.0
route 99.78.170.0 255.255.254.0
route 52.62.0.0 255.254.0.0
route 52.144.228.64 255.255.255.192
route 13.248.109.0 255.255.255.0
route 54.253.0.0 255.255.0.0
route 150.222.142.0 255.255.255.0
route 52.94.248.64 255.255.255.240
route 52.93.126.136 255.255.255.255
route 52.93.78.0 255.255.255.0
route 15.230.22.0 255.255.255.0
route 52.65.0.0 255.255.0.0
route 64.252.109.0 255.255.255.0
route 15.230.23.0 255.255.255.0
route 54.79.0.0 255.255.0.0
route 13.248.102.0 255.255.255.0
route 54.240.192.0 255.255.252.0
route 54.252.254.192 255.255.255.192
route 54.252.79.128 255.255.255.192
route 52.95.128.0 255.255.248.0
route 54.231.248.0 255.255.252.0
route 3.5.164.0 255.255.252.0
route 54.231.252.0 255.255.255.0
route 3.5.168.0 255.255.254.0
route 52.94.13.0 255.255.255.0
route 15.193.3.0 255.255.255.0
route 13.236.0.0 255.252.0.0
route 15.177.83.0 255.255.255.0
route 54.206.0.0 255.255.0.0
route 54.153.128.0 255.255.128.0
route 52.95.255.16 255.255.255.240
route 54.252.0.0 255.255.0.0
route 3.104.0.0 255.252.0.0
route 99.150.32.0 255.255.248.0
route 64.252.108.0 255.255.255.0
route 3.24.0.0 255.252.0.0
route 3.5.164.0 255.255.252.0
route 64.252.107.0 255.255.255.0
route 3.5.168.0 255.255.254.0
route 52.64.0.0 255.255.128.0
route 13.54.0.0 255.254.0.0
route 52.95.241.0 255.255.255.0
route 99.77.144.0 255.255.255.0
route 64.252.106.0 255.255.255.0
route 52.64.128.0 255.255.128.0
route 54.66.0.0 255.255.0.0
route 13.210.0.0 255.254.0.0
route 52.62.0.0 255.254.0.0
route 54.253.0.0 255.255.0.0
route 52.94.248.64 255.255.255.240
route 52.65.0.0 255.255.0.0
route 64.252.109.0 255.255.255.0
route 54.79.0.0 255.255.0.0
route 13.248.109.0 255.255.255.0
route 13.248.102.0 255.255.255.0
route 15.177.83.0 255.255.255.0
route 13.210.2.192 255.255.255.192
route 13.210.67.128 255.255.255.192
route 13.236.8.0 255.255.255.128
route 13.236.82.128 255.255.255.224
route 13.236.82.96 255.255.255.224
route 13.239.158.0 255.255.255.248
route 13.54.63.128 255.255.255.192
route 13.55.255.216 255.255.255.248
route 3.104.82.0 255.255.254.0
route 3.105.172.0 255.255.252.0
route 3.24.227.192 255.255.255.192
route 3.25.138.0 255.255.255.192
route 3.25.138.64 255.255.255.192
route 3.25.178.128 255.255.255.192
route 3.25.37.128 255.255.255.128
route 3.25.37.64 255.255.255.192
route 3.25.38.0 255.255.254.0
route 3.25.40.0 255.255.255.0
route 3.25.43.0 255.255.255.0
route 3.25.44.0 255.255.254.0
route 3.25.47.28 255.255.255.252
route 3.25.47.32 255.255.255.252
route 54.153.254.0 255.255.255.0
# ap-southeast-1
route 150.222.78.0 255.255.255.0
route 150.222.3.187 255.255.255.255
route 150.222.3.190 255.255.255.255
route 15.221.35.0 255.255.255.0
route 150.222.3.185 255.255.255.255
route 15.193.2.0 255.255.255.0
route 150.222.3.234 255.255.255.254
route 52.219.48.0 255.255.252.0
route 52.93.127.194 255.255.255.255
route 15.230.29.0 255.255.255.0
route 15.177.82.0 255.255.255.0
route 52.93.127.112 255.255.255.255
route 122.248.192.0 255.255.192.0
route 150.222.3.240 255.255.255.254
route 150.222.3.198 255.255.255.254
route 54.169.0.0 255.255.0.0
route 52.144.224.128 255.255.255.192
route 54.239.0.96 255.255.255.240
route 150.222.3.242 255.255.255.254
route 103.246.148.0 255.255.254.0
route 150.222.3.182 255.255.255.255
route 54.255.0.0 255.255.0.0
route 150.222.3.212 255.255.255.254
route 150.222.3.176 255.255.255.255
route 52.95.255.32 255.255.255.240
route 175.41.128.0 255.255.192.0
route 13.250.0.0 255.254.0.0
route 64.252.102.0 255.255.255.0
route 52.93.127.195 255.255.255.255
route 52.93.127.108 255.255.255.255
route 150.222.3.232 255.255.255.254
route 99.77.143.0 255.255.255.0
route 52.144.231.64 255.255.255.192
route 99.82.173.0 255.255.255.0
route 150.222.3.180 255.255.255.255
route 52.76.128.0 255.255.128.0
route 52.219.32.0 255.255.248.0
route 150.222.3.177 255.255.255.255
route 15.230.133.16 255.255.255.255
route 52.93.8.0 255.255.252.0
route 150.222.3.236 255.255.255.254
route 15.230.4.19 255.255.255.255
route 64.252.103.0 255.255.255.0
route 15.221.8.0 255.255.248.0
route 150.222.3.226 255.255.255.254
route 150.222.3.200 255.255.255.254
route 150.222.3.208 255.255.255.254
route 52.74.0.0 255.255.0.0
route 15.230.4.156 255.255.255.254
route 150.222.3.186 255.255.255.255
route 54.179.0.0 255.255.0.0
route 13.248.127.0 255.255.255.0
route 150.222.3.178 255.255.255.255
route 52.93.127.113 255.255.255.255
route 52.220.0.0 255.254.0.0
route 18.142.0.0 255.254.0.0
route 46.137.192.0 255.255.224.0
route 150.222.3.238 255.255.255.254
route 43.250.192.0 255.255.255.0
route 150.222.3.244 255.255.255.254
route 150.222.3.250 255.255.255.254
route 46.137.224.0 255.255.224.0
route 52.93.127.116 255.255.255.255
route 52.93.127.107 255.255.255.255
route 150.222.3.214 255.255.255.254
route 15.230.133.0 255.255.255.240
route 15.230.4.162 255.255.255.254
route 46.51.216.0 255.255.248.0
route 52.93.127.114 255.255.255.255
route 52.94.248.32 255.255.255.240
route 52.219.40.0 255.255.252.0
route 52.93.127.106 255.255.255.255
route 150.222.14.72 255.255.255.254
route 150.222.108.0 255.255.255.0
route 150.222.3.254 255.255.255.254
route 52.93.127.115 255.255.255.255
route 150.222.3.246 255.255.255.254
route 54.254.0.0 255.255.0.0
route 69.107.6.168 255.255.255.248
route 15.230.4.160 255.255.255.254
route 52.219.164.0 255.255.252.0
route 54.151.128.0 255.255.128.0
route 99.87.0.0 255.255.252.0
route 150.222.3.252 255.255.255.254
route 69.107.6.160 255.255.255.248
route 52.219.124.0 255.255.252.0
route 150.222.3.218 255.255.255.254
route 18.136.0.0 255.255.0.0
route 13.212.0.0 255.254.0.0
route 150.222.3.183 255.255.255.255
route 150.222.3.202 255.255.255.254
route 52.93.63.0 255.255.255.0
route 3.5.146.0 255.255.254.0
route 150.222.3.206 255.255.255.254
route 52.95.35.0 255.255.255.0
route 15.230.4.154 255.255.255.254
route 64.252.104.0 255.255.255.0
route 150.222.3.228 255.255.255.254
route 150.222.3.189 255.255.255.255
route 52.93.127.111 255.255.255.255
route 52.219.128.0 255.255.252.0
route 69.107.7.0 255.255.255.248
route 150.222.3.179 255.255.255.255
route 150.222.3.192 255.255.255.254
route 18.140.0.0 255.254.0.0
route 52.95.212.0 255.255.252.0
route 15.230.6.0 255.255.255.0
route 69.107.7.8 255.255.255.248
route 15.230.4.158 255.255.255.254
route 52.93.19.237 255.255.255.255
route 13.248.125.0 255.255.255.0
route 52.95.242.0 255.255.255.0
route 54.240.227.0 255.255.255.0
route 54.240.199.0 255.255.255.0
route 99.77.161.0 255.255.255.0
route 150.222.3.188 255.255.255.255
route 203.83.220.0 255.255.252.0
route 52.219.132.0 255.255.252.0
route 52.93.127.109 255.255.255.255
route 52.94.198.96 255.255.255.240
route 150.222.3.194 255.255.255.254
route 150.222.3.204 255.255.255.254
route 150.222.3.210 255.255.255.254
route 150.222.3.224 255.255.255.254
route 52.94.11.0 255.255.255.0
route 150.222.219.0 255.255.255.0
route 52.93.127.110 255.255.255.255
route 150.222.3.184 255.255.255.255
route 150.222.3.191 255.255.255.255
route 150.222.3.230 255.255.255.254
route 3.5.148.0 255.255.252.0
route 52.93.127.117 255.255.255.255
route 15.230.53.0 255.255.255.0
route 15.230.4.176 255.255.255.240
route 18.138.0.0 255.254.0.0
route 52.93.19.236 255.255.255.255
route 150.222.3.216 255.255.255.254
route 52.119.205.0 255.255.255.0
route 150.222.3.181 255.255.255.255
route 150.222.3.248 255.255.255.254
route 52.76.0.0 255.255.128.0
route 150.222.3.196 255.255.255.254
route 150.222.3.222 255.255.255.254
route 15.230.4.152 255.255.255.254
route 52.119.184.0 255.255.252.0
route 54.251.0.0 255.255.0.0
route 13.248.107.0 255.255.255.0
route 64.252.105.0 255.255.255.0
route 3.0.0.0 255.254.0.0
route 43.250.193.0 255.255.255.0
route 52.77.0.0 255.255.0.0
route 54.240.226.0 255.255.255.0
route 13.228.0.0 255.254.0.0
route 150.222.3.220 255.255.255.254
route 54.255.254.192 255.255.255.192
route 54.251.31.128 255.255.255.192
route 52.219.48.0 255.255.252.0
route 52.219.32.0 255.255.248.0
route 52.219.40.0 255.255.252.0
route 52.219.164.0 255.255.252.0
route 52.219.124.0 255.255.252.0
route 3.5.146.0 255.255.254.0
route 52.219.128.0 255.255.252.0
route 52.219.132.0 255.255.252.0
route 3.5.148.0 255.255.252.0
route 52.94.11.0 255.255.255.0
route 15.193.2.0 255.255.255.0
route 15.177.82.0 255.255.255.0
route 122.248.192.0 255.255.192.0
route 54.169.0.0 255.255.0.0
route 54.255.0.0 255.255.0.0
route 52.95.255.32 255.255.255.240
route 175.41.128.0 255.255.192.0
route 13.250.0.0 255.254.0.0
route 64.252.102.0 255.255.255.0
route 99.77.143.0 255.255.255.0
route 52.76.128.0 255.255.128.0
route 64.252.103.0 255.255.255.0
route 52.74.0.0 255.255.0.0
route 54.179.0.0 255.255.0.0
route 52.220.0.0 255.254.0.0
route 18.142.0.0 255.254.0.0
route 46.137.192.0 255.255.224.0
route 46.137.224.0 255.255.224.0
route 46.51.216.0 255.255.248.0
route 52.94.248.32 255.255.255.240
route 54.254.0.0 255.255.0.0
route 54.151.128.0 255.255.128.0
route 18.136.0.0 255.255.0.0
route 13.212.0.0 255.254.0.0
route 3.5.146.0 255.255.254.0
route 64.252.104.0 255.255.255.0
route 18.140.0.0 255.254.0.0
route 52.95.242.0 255.255.255.0
route 99.77.161.0 255.255.255.0
route 3.5.148.0 255.255.252.0
route 18.138.0.0 255.254.0.0
route 52.119.205.0 255.255.255.0
route 52.76.0.0 255.255.128.0
route 54.251.0.0 255.255.0.0
route 64.252.105.0 255.255.255.0
route 3.0.0.0 255.254.0.0
route 52.77.0.0 255.255.0.0
route 13.228.0.0 255.254.0.0
route 99.82.173.0 255.255.255.0
route 13.248.127.0 255.255.255.0
route 13.248.125.0 255.255.255.0
route 13.248.107.0 255.255.255.0
route 15.177.82.0 255.255.255.0
route 13.212.3.128 255.255.255.192
route 13.212.3.64 255.255.255.192
route 13.228.69.0 255.255.255.0
route 13.250.186.128 255.255.255.224
route 13.250.186.160 255.255.255.224
route 13.251.113.64 255.255.255.192
route 13.251.116.0 255.255.254.0
route 18.138.134.128 255.255.255.128
route 18.138.244.0 255.255.254.0
route 18.141.148.0 255.255.255.192
route 18.141.148.128 255.255.255.128
route 18.141.150.0 255.255.254.0
route 18.141.152.0 255.255.255.0
route 18.141.154.0 255.255.254.0
route 18.141.226.0 255.255.254.0
route 18.141.238.0 255.255.255.192
route 18.141.66.248 255.255.255.252
route 18.141.66.252 255.255.255.252
route 3.0.5.32 255.255.255.248
route 52.220.191.0 255.255.255.192
route 52.221.221.128 255.255.255.248
route 52.76.127.0 255.255.255.0
# ap-south-2
route 13.34.3.160 255.255.255.224
route 13.34.3.224 255.255.255.224
route 13.34.6.224 255.255.255.224
route 13.34.34.64 255.255.255.224
route 52.94.249.208 255.255.255.240
route 13.34.24.64 255.255.255.224
route 18.60.0.0 255.254.0.0
route 99.87.4.0 255.255.252.0
route 13.34.3.128 255.255.255.224
route 13.34.34.96 255.255.255.224
route 13.34.6.192 255.255.255.224
route 99.87.16.0 255.255.240.0
route 52.95.186.0 255.255.255.0
route 54.239.1.160 255.255.255.240
route 13.34.26.224 255.255.255.224
route 52.95.184.0 255.255.254.0
route 99.150.112.0 255.255.248.0
route 13.34.3.192 255.255.255.224
route 13.248.64.0 255.255.255.0
route 99.87.8.0 255.255.248.0
route 52.95.186.0 255.255.255.0
route 52.95.184.0 255.255.254.0
route 13.248.64.0 255.255.255.0
route 52.94.249.208 255.255.255.240
route 18.60.0.0 255.254.0.0
route 99.150.112.0 255.255.248.0
# ap-south-1
route 13.248.117.0 255.255.255.0
route 52.93.127.133 255.255.255.255
route 150.222.84.0 255.255.255.0
route 13.34.25.248 255.255.255.248
route 15.230.44.0 255.255.252.0
route 52.93.127.126 255.255.255.255
route 150.222.220.0 255.255.255.0
route 52.93.127.127 255.255.255.255
route 3.5.208.0 255.255.252.0
route 13.248.105.0 255.255.255.0
route 52.144.228.0 255.255.255.254
route 52.93.127.131 255.255.255.255
route 52.94.198.80 255.255.255.240
route 54.239.0.208 255.255.255.240
route 52.93.126.244 255.255.255.255
route 13.34.22.88 255.255.255.248
route 52.219.62.0 255.255.254.0
route 52.93.126.245 255.255.255.255
route 52.144.228.128 255.255.255.192
route 52.95.249.0 255.255.255.0
route 65.0.0.0 255.252.0.0
route 64.252.101.0 255.255.255.0
route 15.177.73.0 255.255.255.0
route 52.144.223.128 255.255.255.192
route 13.232.0.0 255.252.0.0
route 99.83.76.0 255.255.252.0
route 52.93.126.205 255.255.255.255
route 15.230.54.0 255.255.255.0
route 150.222.115.0 255.255.255.0
route 52.219.160.0 255.255.254.0
route 150.222.235.0 255.255.255.0
route 52.93.126.204 255.255.255.255
route 64.252.100.0 255.255.255.0
route 13.126.0.0 255.254.0.0
route 15.206.0.0 255.254.0.0
route 150.222.83.0 255.255.255.0
route 52.93.127.129 255.255.255.255
route 52.93.99.0 255.255.255.0
route 52.94.248.144 255.255.255.240
route 99.82.160.0 255.255.255.0
route 3.5.212.0 255.255.254.0
route 52.219.64.0 255.255.252.0
route 52.93.98.0 255.255.255.0
route 15.193.0.0 255.255.255.0
route 52.66.0.0 255.255.0.0
route 13.34.25.216 255.255.255.248
route 13.34.22.56 255.255.255.248
route 52.219.156.0 255.255.252.0
route 52.95.64.0 255.255.240.0
route 35.154.0.0 255.255.0.0
route 52.144.228.2 255.255.255.254
route 52.93.127.130 255.255.255.255
route 64.252.98.0 255.255.255.0
route 52.95.80.0 255.255.240.0
route 43.249.46.0 255.255.255.0
route 52.95.96.0 255.255.252.0
route 52.144.223.64 255.255.255.192
route 150.222.113.0 255.255.255.0
route 52.93.127.128 255.255.255.255
route 150.222.210.0 255.255.255.0
route 3.6.0.0 255.254.0.0
route 99.83.72.0 255.255.252.0
route 52.94.20.0 255.255.255.0
route 99.77.145.0 255.255.255.0
route 64.252.99.0 255.255.255.0
route 52.93.127.132 255.255.255.255
route 3.5.208.0 255.255.252.0
route 52.219.62.0 255.255.254.0
route 52.219.160.0 255.255.254.0
route 3.5.212.0 255.255.254.0
route 52.219.64.0 255.255.252.0
route 52.219.156.0 255.255.252.0
route 52.94.20.0 255.255.255.0
route 3.5.208.0 255.255.252.0
route 52.95.249.0 255.255.255.0
route 65.0.0.0 255.252.0.0
route 64.252.101.0 255.255.255.0
route 15.177.73.0 255.255.255.0
route 13.232.0.0 255.252.0.0
route 64.252.100.0 255.255.255.0
route 13.126.0.0 255.254.0.0
route 15.206.0.0 255.254.0.0
route 52.94.248.144 255.255.255.240
route 3.5.212.0 255.255.254.0
route 15.193.0.0 255.255.255.0
route 52.66.0.0 255.255.0.0
route 35.154.0.0 255.255.0.0
route 64.252.98.0 255.255.255.0
route 3.6.0.0 255.254.0.0
route 99.77.145.0 255.255.255.0
route 64.252.99.0 255.255.255.0
route 13.248.117.0 255.255.255.0
route 13.248.105.0 255.255.255.0
route 99.82.160.0 255.255.255.0
route 15.177.73.0 255.255.255.0
route 13.127.70.136 255.255.255.248
route 13.232.67.128 255.255.255.224
route 13.232.67.160 255.255.255.224
route 13.233.177.0 255.255.255.248
route 13.233.177.192 255.255.255.192
route 13.234.221.192 255.255.255.192
route 13.234.8.0 255.255.254.0
route 13.235.228.0 255.255.255.0
route 13.235.6.0 255.255.254.0
route 15.206.137.128 255.255.255.192
route 15.206.137.192 255.255.255.192
route 15.207.13.0 255.255.255.192
route 15.207.13.128 255.255.255.128
route 15.207.213.128 255.255.255.128
route 3.6.70.128 255.255.255.192
route 3.6.70.76 255.255.255.252
route 3.7.10.0 255.255.254.0
route 3.7.25.48 255.255.255.252
route 52.66.194.128 255.255.255.192
# ap-northeast-3
route 52.95.182.0 255.255.254.0
route 13.208.0.0 255.255.0.0
route 99.83.100.0 255.255.255.0
route 69.107.6.200 255.255.255.248
route 52.144.233.70 255.255.255.254
route 13.248.0.0 255.255.240.0
route 52.95.157.0 255.255.255.0
route 15.177.77.0 255.255.255.0
route 3.5.240.0 255.255.252.0
route 52.95.158.0 255.255.254.0
route 52.144.233.128 255.255.255.254
route 52.144.233.68 255.255.255.254
route 15.152.0.0 255.255.0.0
route 43.250.194.0 255.255.255.0
route 13.248.24.0 255.255.252.0
route 13.248.16.0 255.255.248.0
route 99.77.140.0 255.255.255.0
route 69.107.6.208 255.255.255.248
route 52.144.233.64 255.255.255.254
route 52.144.233.66 255.255.255.254
route 52.144.233.130 255.255.255.254
route 15.230.24.0 255.255.252.0
route 52.144.233.134 255.255.255.254
route 52.95.225.0 255.255.255.0
route 54.239.1.48 255.255.255.240
route 13.248.28.0 255.255.252.0
route 52.94.249.96 255.255.255.240
route 52.144.233.132 255.255.255.254
route 52.95.181.0 255.255.255.0
route 52.94.19.0 255.255.255.0
route 99.150.96.0 255.255.248.0
route 52.95.182.0 255.255.254.0
route 52.95.157.0 255.255.255.0
route 3.5.240.0 255.255.252.0
route 52.95.158.0 255.255.254.0
route 52.95.181.0 255.255.255.0
route 52.94.19.0 255.255.255.0
route 13.208.0.0 255.255.0.0
route 15.177.77.0 255.255.255.0
route 3.5.240.0 255.255.252.0
route 15.152.0.0 255.255.0.0
route 43.250.194.0 255.255.255.0
route 99.77.140.0 255.255.255.0
route 52.95.225.0 255.255.255.0
route 52.94.249.96 255.255.255.240
route 99.150.96.0 255.255.248.0
route 99.83.100.0 255.255.255.0
route 15.177.77.0 255.255.255.0
route 13.208.170.0 255.255.254.0
route 13.208.180.0 255.255.255.0
route 13.208.194.0 255.255.254.0
# ap-northeast-2
route 3.5.140.0 255.255.252.0
route 52.219.60.0 255.255.254.0
route 43.249.45.0 255.255.255.0
route 52.144.227.192 255.255.255.192
route 52.94.6.0 255.255.255.0
route 15.177.76.0 255.255.255.0
route 52.219.148.0 255.255.254.0
route 52.95.192.0 255.255.240.0
route 3.36.0.0 255.252.0.0
route 54.239.120.0 255.255.248.0
route 54.180.0.0 255.254.0.0
route 52.95.111.0 255.255.255.0
route 52.79.0.0 255.255.0.0
route 52.93.137.0 255.255.255.0
route 54.239.40.152 255.255.255.248
route 52.93.127.198 255.255.255.255
route 99.78.188.0 255.255.252.0
route 99.78.184.0 255.255.252.0
route 52.93.248.0 255.255.255.0
route 13.125.0.0 255.255.0.0
route 150.222.116.0 255.255.255.0
route 15.193.9.0 255.255.255.0
route 52.94.198.64 255.255.255.240
route 52.94.248.176 255.255.255.240
route 52.144.228.192 255.255.255.192
route 13.124.0.0 255.255.0.0
route 99.77.141.0 255.255.255.0
route 3.5.144.0 255.255.254.0
route 13.209.0.0 255.255.0.0
route 52.78.0.0 255.255.0.0
route 99.150.24.0 255.255.248.0
route 15.230.60.0 255.255.255.0
route 52.219.56.0 255.255.252.0
route 52.93.127.199 255.255.255.255
route 52.93.247.0 255.255.255.128
route 52.219.144.0 255.255.252.0
route 52.95.252.0 255.255.255.0
route 15.164.0.0 255.254.0.0
route 54.239.0.192 255.255.255.240
route 54.239.116.0 255.255.252.0
route 3.34.0.0 255.254.0.0
route 99.82.168.0 255.255.255.0
route 52.144.227.64 255.255.255.192
route 3.5.140.0 255.255.252.0
route 52.219.60.0 255.255.254.0
route 52.219.148.0 255.255.254.0
route 3.5.144.0 255.255.254.0
route 52.219.56.0 255.255.252.0
route 52.219.144.0 255.255.252.0
route 52.94.6.0 255.255.255.0
route 3.5.140.0 255.255.252.0
route 15.177.76.0 255.255.255.0
route 3.36.0.0 255.252.0.0
route 54.180.0.0 255.254.0.0
route 52.79.0.0 255.255.0.0
route 13.125.0.0 255.255.0.0
route 15.193.9.0 255.255.255.0
route 52.94.248.176 255.255.255.240
route 13.124.0.0 255.255.0.0
route 99.77.141.0 255.255.255.0
route 3.5.144.0 255.255.254.0
route 13.209.0.0 255.255.0.0
route 52.78.0.0 255.255.0.0
route 99.150.24.0 255.255.248.0
route 52.95.252.0 255.255.255.0
route 15.164.0.0 255.254.0.0
route 3.34.0.0 255.254.0.0
route 99.82.168.0 255.255.255.0
route 15.177.76.0 255.255.255.0
route 13.124.145.16 255.255.255.248
route 13.124.199.0 255.255.255.0
route 13.124.247.0 255.255.255.0
route 13.209.1.56 255.255.255.248
route 15.164.156.0 255.255.254.0
route 15.164.243.192 255.255.255.224
route 15.164.243.224 255.255.255.224
route 15.164.243.32 255.255.255.224
route 15.165.193.64 255.255.255.192
route 15.165.224.0 255.255.254.0
route 3.34.101.192 255.255.255.192
route 3.34.228.0 255.255.255.192
route 3.34.228.64 255.255.255.192
route 3.34.37.0 255.255.255.0
route 3.34.38.0 255.255.254.0
route 3.34.89.192 255.255.255.252
route 3.34.89.196 255.255.255.252
route 3.35.130.128 255.255.255.128
route 52.78.247.128 255.255.255.192
route 54.180.184.0 255.255.254.0
# ap-northeast-1
route 15.221.34.0 255.255.255.0
route 52.144.229.64 255.255.255.192
route 13.248.70.0 255.255.255.0
route 52.144.225.128 255.255.255.192
route 54.248.0.0 255.254.0.0
route 52.144.225.64 255.255.255.192
route 52.93.66.155 255.255.255.255
route 52.92.60.0 255.255.252.0
route 52.219.68.0 255.255.252.0
route 54.250.0.0 255.255.0.0
route 52.219.16.0 255.255.252.0
route 52.94.8.0 255.255.255.0
route 54.92.0.0 255.255.128.0
route 3.112.0.0 255.252.0.0
route 64.252.111.0 255.255.255.0
route 52.93.127.177 255.255.255.255
route 150.222.105.0 255.255.255.0
route 52.93.127.179 255.255.255.255
route 15.230.152.0 255.255.255.0
route 150.222.133.0 255.255.255.0
route 52.93.127.174 255.255.255.255
route 3.5.152.0 255.255.248.0
route 52.219.0.0 255.255.240.0
route 52.94.248.80 255.255.255.240
route 13.112.0.0 255.252.0.0
route 52.68.0.0 255.254.0.0
route 54.239.0.80 255.255.255.240
route 52.93.73.0 255.255.255.192
route 54.95.0.0 255.255.0.0
route 52.95.34.0 255.255.255.0
route 52.93.250.0 255.255.254.0
route 103.246.150.0 255.255.254.0
route 54.240.225.0 255.255.255.0
route 54.168.0.0 255.255.0.0
route 64.252.113.0 255.255.255.0
route 15.177.79.0 255.255.255.0
route 54.64.0.0 255.254.0.0
route 176.34.0.0 255.255.224.0
route 46.51.224.0 255.255.224.0
route 99.150.48.0 255.255.248.0
route 54.199.0.0 255.255.0.0
route 150.222.141.0 255.255.255.0
route 52.95.255.48 255.255.255.240
route 99.82.170.0 255.255.255.0
route 52.219.136.0 255.255.252.0
route 64.252.110.0 255.255.255.0
route 52.95.243.0 255.255.255.0
route 13.248.98.0 255.255.255.0
route 52.93.66.154 255.255.255.255
route 52.93.127.178 255.255.255.255
route 52.93.127.147 255.255.255.255
route 18.182.0.0 255.255.0.0
route 18.178.0.0 255.255.0.0
route 18.179.0.0 255.255.0.0
route 52.119.216.0 255.255.248.0
route 52.93.127.175 255.255.255.255
route 15.230.59.0 255.255.255.0
route 18.180.0.0 255.254.0.0
route 176.32.64.0 255.255.224.0
route 52.192.0.0 255.254.0.0
route 99.77.139.0 255.255.255.0
route 103.4.8.0 255.255.248.0
route 150.222.91.0 255.255.255.0
route 54.238.0.0 255.255.0.0
route 27.0.0.0 255.255.252.0
route 52.93.127.148 255.255.255.255
route 52.95.56.0 255.255.252.0
route 35.72.0.0 255.248.0.0
route 52.194.0.0 255.254.0.0
route 176.34.32.0 255.255.224.0
route 52.93.245.0 255.255.255.0
route 52.93.127.157 255.255.255.255
route 52.93.150.0 255.255.255.0
route 52.93.127.146 255.255.255.255
route 15.230.129.0 255.255.255.0
route 13.230.0.0 255.254.0.0
route 18.176.0.0 255.254.0.0
route 150.222.77.0 255.255.255.0
route 150.222.90.0 255.255.255.0
route 54.240.200.0 255.255.255.0
route 52.95.30.0 255.255.254.0
route 52.93.127.156 255.255.255.255
route 15.193.1.0 255.255.255.0
route 13.248.115.0 255.255.255.0
route 15.230.154.0 255.255.254.0
route 52.219.152.0 255.255.252.0
route 52.94.200.0 255.255.255.0
route 54.150.0.0 255.255.0.0
route 54.178.0.0 255.255.0.0
route 52.144.230.0 255.255.255.192
route 13.248.69.0 255.255.255.0
route 54.239.52.0 255.255.254.0
route 175.41.192.0 255.255.192.0
route 52.93.127.149 255.255.255.255
route 64.252.112.0 255.255.255.0
route 99.77.160.0 255.255.255.0
route 18.183.0.0 255.255.0.0
route 54.239.96.0 255.255.255.0
route 52.93.127.176 255.255.255.255
route 52.196.0.0 255.252.0.0
route 99.78.208.0 255.255.252.0
route 54.248.220.0 255.255.255.192
route 54.250.253.192 255.255.255.192
route 52.92.60.0 255.255.252.0
route 52.219.68.0 255.255.252.0
route 52.219.16.0 255.255.252.0
route 3.5.152.0 255.255.248.0
route 52.219.0.0 255.255.240.0
route 52.219.136.0 255.255.252.0
route 52.219.152.0 255.255.252.0
route 13.248.70.0 255.255.255.0
route 52.94.8.0 255.255.255.0
route 13.248.69.0 255.255.255.0
route 54.248.0.0 255.254.0.0
route 54.250.0.0 255.255.0.0
route 54.92.0.0 255.255.128.0
route 3.112.0.0 255.252.0.0
route 64.252.111.0 255.255.255.0
route 3.5.152.0 255.255.248.0
route 52.94.248.80 255.255.255.240
route 13.112.0.0 255.252.0.0
route 52.68.0.0 255.254.0.0
route 54.95.0.0 255.255.0.0
route 54.168.0.0 255.255.0.0
route 64.252.113.0 255.255.255.0
route 15.177.79.0 255.255.255.0
route 54.64.0.0 255.254.0.0
route 176.34.0.0 255.255.224.0
route 46.51.224.0 255.255.224.0
route 99.150.48.0 255.255.248.0
route 54.199.0.0 255.255.0.0
route 52.95.255.48 255.255.255.240
route 64.252.110.0 255.255.255.0
route 52.95.243.0 255.255.255.0
route 18.182.0.0 255.255.0.0
route 18.178.0.0 255.255.0.0
route 18.179.0.0 255.255.0.0
route 18.180.0.0 255.254.0.0
route 176.32.64.0 255.255.224.0
route 52.192.0.0 255.254.0.0
route 99.77.139.0 255.255.255.0
route 103.4.8.0 255.255.248.0
route 54.238.0.0 255.255.0.0
route 35.72.0.0 255.248.0.0
route 52.194.0.0 255.254.0.0
route 176.34.32.0 255.255.224.0
route 13.230.0.0 255.254.0.0
route 18.176.0.0 255.254.0.0
route 15.193.1.0 255.255.255.0
route 54.150.0.0 255.255.0.0
route 54.178.0.0 255.255.0.0
route 175.41.192.0 255.255.192.0
route 64.252.112.0 255.255.255.0
route 99.77.160.0 255.255.255.0
route 18.183.0.0 255.255.0.0
route 52.196.0.0 255.252.0.0
route 99.82.170.0 255.255.255.0
route 13.248.98.0 255.255.255.0
route 13.248.115.0 255.255.255.0
route 15.177.79.0 255.255.255.0
route 13.112.191.184 255.255.255.248
route 13.113.196.64 255.255.255.192
route 13.113.203.0 255.255.255.0
route 18.176.203.120 255.255.255.252
route 18.177.156.192 255.255.255.192
route 18.179.48.128 255.255.255.224
route 18.179.48.96 255.255.255.224
route 18.180.178.0 255.255.255.0
