
### Amazon EC2
# us-west-2
route 52.95.175.0 255.255.255.0
route 52.95.229.0 255.255.255.0
route 13.244.0.0 255.254.0.0
route 52.94.249.176 255.255.255.240
# GLOBAL
route 144.220.0.0 255.255.0.0
route 52.124.128.0 255.255.128.0
route 54.230.0.0 255.255.0.0
route 54.239.128.0 255.255.192.0
route 13.248.128.0 255.255.128.0
route 52.82.128.0 255.255.224.0
route 76.223.0.0 255.255.128.0
route 99.84.0.0 255.255.0.0
route 205.251.192.0 255.255.224.0
route 54.239.192.0 255.255.224.0
route 70.132.0.0 255.255.192.0
route 13.32.0.0 255.254.0.0
route 15.177.0.0 255.255.192.0
route 13.224.0.0 255.252.0.0
route 75.2.0.0 255.255.128.0
route 13.35.0.0 255.255.0.0
route 204.246.172.0 255.255.254.0
route 204.246.164.0 255.255.252.0
route 204.246.168.0 255.255.252.0
route 71.152.0.0 255.255.128.0
route 216.137.32.0 255.255.224.0
route 205.251.249.0 255.255.255.0
route 99.86.0.0 255.255.0.0
route 52.46.0.0 255.255.192.0
route 52.84.0.0 255.254.0.0
route 130.176.0.0 255.255.0.0
route 99.83.128.0 255.255.128.0
route 64.252.64.0 255.255.192.0
route 204.246.174.0 255.255.254.0
route 64.252.128.0 255.255.192.0
route 205.251.254.0 255.255.255.0
route 143.204.0.0 255.255.0.0
route 99.82.156.0 255.255.252.0
route 205.251.252.0 255.255.254.0
route 52.95.110.0 255.255.255.0
route 204.246.176.0 255.255.240.0
route 13.249.0.0 255.255.0.0
route 54.240.128.0 255.255.192.0
route 205.251.250.0 255.255.254.0
route 52.222.128.0 255.255.128.0
route 54.182.0.0 255.255.0.0
route 54.192.0.0 255.255.0.0
route 15.177.0.0 255.255.192.0
route 15.177.0.0 255.255.192.0
route 205.251.192.0 255.255.248.0
route 52.95.110.0 255.255.255.0
route 144.220.0.0 255.255.0.0
route 52.124.128.0 255.255.128.0
route 54.230.0.0 255.255.0.0
route 54.239.128.0 255.255.192.0
route 52.82.128.0 255.255.224.0
route 99.84.0.0 255.255.0.0
route 205.251.192.0 255.255.224.0
route 54.239.192.0 255.255.224.0
route 70.132.0.0 255.255.192.0
route 13.32.0.0 255.254.0.0
route 13.224.0.0 255.252.0.0
route 13.35.0.0 255.255.0.0
route 204.246.172.0 255.255.254.0
route 204.246.164.0 255.255.252.0
route 204.246.168.0 255.255.252.0
route 71.152.0.0 255.255.128.0
route 216.137.32.0 255.255.224.0
route 205.251.249.0 255.255.255.0
route 99.86.0.0 255.255.0.0
route 52.46.0.0 255.255.192.0
route 52.84.0.0 255.254.0.0
route 130.176.0.0 255.255.0.0
route 64.252.64.0 255.255.192.0
route 204.246.174.0 255.255.254.0
route 64.252.128.0 255.255.192.0
route 205.251.254.0 255.255.255.0
route 143.204.0.0 255.255.0.0
route 205.251.252.0 255.255.254.0
route 204.246.176.0 255.255.240.0
route 13.249.0.0 255.255.0.0
route 54.240.128.0 255.255.192.0
route 205.251.250.0 255.255.254.0
route 52.222.128.0 255.255.128.0
route 54.182.0.0 255.255.0.0
route 54.192.0.0 255.255.0.0
route 13.248.128.0 255.255.128.0
route 76.223.0.0 255.255.128.0
route 75.2.0.0 255.255.128.0
route 99.83.128.0 255.255.128.0
route 99.82.156.0 255.255.252.0

### GitHub
# hooks
route 192.30.252.0 255.255.252.0
route 185.199.108.0 255.255.252.0
route 140.82.112.0 255.255.240.0
# git
route 192.30.252.0 255.255.252.0
route 185.199.108.0 255.255.252.0
route 140.82.112.0 255.255.240.0
route 13.114.40.48 255.255.255.255
route 13.229.188.59 255.255.255.255
route 13.234.176.102 255.255.255.255
route 13.234.210.38 255.255.255.255
route 13.236.229.21 255.255.255.255
route 13.237.44.5 255.255.255.255
route 13.250.177.223 255.255.255.255
route 15.164.81.167 255.255.255.255
route 18.194.104.89 255.255.255.255
route 18.195.85.27 255.255.255.255
route 35.159.8.160 255.255.255.255
route 52.192.72.89 255.255.255.255
route 52.64.108.95 255.255.255.255
route 52.69.186.44 255.255.255.255
route 52.74.223.119 255.255.255.255
route 52.78.231.108 255.255.255.255
# pages
route 192.30.252.153 255.255.255.255
route 192.30.252.154 255.255.255.255
route 185.199.108.153 255.255.255.255
route 185.199.109.153 255.255.255.255
route 185.199.110.153 255.255.255.255
route 185.199.111.153 255.255.255.255
# importer
route 54.87.5.173 255.255.255.255
route 54.166.52.62 255.255.255.255
route 23.20.92.3 255.255.255.255

## GitLab
route 35.231.145.151 255.0.0.0

### Atlassian
route 13.236.225.70 255.255.255.255
route 13.237.203.34 255.255.255.255
route 18.195.94.34 255.255.255.255
route 35.155.178.254 255.255.255.255
route 52.8.84.222 255.255.255.255
route 18.194.141.203 255.255.255.255
route 35.161.3.151 255.255.255.255
route 52.204.96.37 255.255.255.255
route 2a05:d014:f99:dd00:: ffff:ffff:ffff:ff00::
route 2a05:d018:34d:5800:: ffff:ffff:ffff:ff00::
route 2a0a:ea00:: ffff:ffff::
route 35.167.86.65 255.255.255.255
route 104.192.136.0 255.255.248.0
route 52.9.41.1 255.255.255.255
route 52.41.219.63 255.255.255.255
route 185.166.140.0 255.255.252.0
route 34.216.18.129 255.255.255.255
route 13.228.96.17 255.255.255.255
route 34.192.15.175 255.255.255.255
route 34.218.156.209 255.255.255.255
route 52.52.234.127 255.255.255.255
route 52.77.194.221 255.255.255.255
route 34.198.203.127 255.255.255.255
route 13.237.22.210 255.255.255.255
route 18.195.138.66 255.255.255.255
route 35.160.117.30 255.255.255.255
route 35.162.23.98 255.255.255.255
route 52.54.90.98 255.255.255.255
route 34.252.194.82 255.255.255.255
route 34.236.25.177 255.255.255.255
route 52.214.35.33 255.255.255.255
route 54.72.233.229 255.255.255.255
route 52.77.104.229 255.255.255.255
route 34.198.178.64 255.255.255.255
route 34.208.39.80 255.255.255.255
route 52.63.74.64 255.255.255.255
route 52.51.80.244 255.255.255.255
route 13.52.5.0 255.255.255.128
route 18.136.214.0 255.255.255.128
route 34.198.210.246 255.255.255.255
route 35.162.54.42 255.255.255.255
route 52.202.195.162 255.255.255.255
route 35.160.177.10 255.255.255.255
route 34.218.168.212 255.255.255.255
route 35.171.175.212 255.255.255.255
route 34.198.211.97 255.255.255.255
route 34.199.54.113 255.255.255.255
route 34.208.237.45 255.255.255.255
route 35.164.29.75 255.255.255.255
route 52.57.143.159 255.255.255.255
route 54.76.3.75 255.255.255.255
route 52.8.252.137 255.255.255.255
route 52.203.14.55 255.255.255.255
route 34.232.119.183 255.255.255.255
route 103.233.242.0 255.255.255.0
route 3.0.33.124 255.255.255.255
route 34.208.209.12 255.255.255.255
route 52.220.133.35 255.255.255.255
route 18.205.93.0 255.255.255.224
route 13.55.145.74 255.255.255.255
route 13.236.240.90 255.255.255.255
route 13.236.240.218 255.255.255.255
route 18.196.34.74 255.255.255.255
route 35.156.237.182 255.255.255.255
route 34.232.25.90 255.255.255.255
route 35.166.83.147 255.255.255.255
route 54.77.145.185 255.255.255.255
route 13.55.123.56 255.255.255.255
route 13.237.238.24 255.255.255.255
route 2401:1d80:: ffff:ffff::
route 2406:da18:809:e00:: ffff:ffff:ffff:ff00::
route 2406:da1c:1e0:a200:: ffff:ffff:ffff:ff00::
route 2600:1f14:824:300:: ffff:ffff:ffff:ff00::
route 2600:1f18:2146:e300:: ffff:ffff:ffff:ff00::
route 2600:1f1c:cc5:2300:: ffff:ffff:ffff:ff00::
route 52.77.70.205 255.255.255.255
route 34.198.32.85 255.255.255.255
route 52.63.91.5 255.255.255.255
route 52.215.192.128 255.255.255.128
route 13.54.202.141 255.255.255.255
route 13.55.180.21 255.255.255.255
route 13.236.8.128 255.255.255.128
route 18.184.99.128 255.255.255.128
route 18.234.32.128 255.255.255.128
route 18.246.31.128 255.255.255.128
